,Programme,Profit_first_month,Profit_second_month,successful
300,0,0.5329409833201648,6.099517044152574,0.0
845,1,-12.457792296977146,2.736559524120928,0.0
1058,2,0.0,1.594291442580307,0.0
449,3,2.944439163728422,1.774751246276311,1.0
293,4,0.006213652962930807,0.26587336550995944,0.0
960,5,0.2006426907497667,0.12693480851798122,1.0
665,6,26.2166685311833,2.3349022961362693,1.0
555,7,65.4388240124266,65.60770759620274,0.0
1281,8,-0.10728926483904712,-0.7473792495304125,1.0
1244,9,0.0,1.9792174609150717,0.0
1422,10,1.9397589222643887,2.399811845572508,0.0
180,11,0.0,1.8233876065526222,0.0
501,12,1.8675984866585957,2.9422652902931135,0.0
1290,13,3.9190968934785024,1.991222468997414,1.0
866,14,-16.92592756805745,1.1744065543417632,0.0
89,15,-6.361624130570477,4.061362883311876,0.0
995,16,0.3087978407067407,1.1350044882931063,0.0
1321,17,0.0,-0.015018474182819166,1.0
8,18,2.7113329170289706,2.891363666749219,0.0
578,19,0.2396198278831403,-0.3374557073712806,1.0
1397,20,17.305305700404908,38.13247468405123,0.0
494,21,3.830168910645036,0.14439630455323757,1.0
1208,22,0.0,0.26171985032976786,0.0
238,23,47.8425059727575,-0.4089288013326377,1.0
1216,24,1.1921548487341616,11.60345778542607,0.0
630,25,0.05065842483500714,0.016457503973934678,1.0
1064,26,0.0,1.0839137852866634,0.0
350,27,3.5005973169620073,6.636382518851005,0.0
1238,28,11.038199994634557,1.8587740425329486,1.0
209,29,0.37469581013926534,14.676815268758535,0.0
550,30,-4.048938580765654,21.291910938495363,0.0
934,31,4.049072649775863,5.421109974432895,0.0
2,32,0.0,7.863272578679158,0.0
271,33,0.4052106990322955,1.2325896796952585,0.0
1204,34,-0.021968885738948046,3.7911049180712286,0.0
240,35,-0.14708296549993527,-1.683318990600931,1.0
1414,36,26.049596653786928,97.4892552524732,0.0
875,37,0.012622801357475791,4.61233368351197,0.0
273,38,0.10617737439962796,1.4620679578283389,0.0
699,39,-2.091158095536331,5.1216218665294715,0.0
30,40,17.657421911219444,168.47613005403232,0.0
583,41,8.201782530245628,1.5379405687917542,1.0
623,42,3.61662224997456,3.658182323464431,0.0
229,43,-0.010313110990036964,7.063600403925107,0.0
1233,44,-3.3691174044678722,3.827903447317366,0.0
203,45,0.0,2.436676693756266,0.0
204,46,0.0,0.5749103129269131,0.0
97,47,0.7485480761235421,18.791085553176377,0.0
937,48,-0.5366368914863149,19.75438108971326,0.0
544,49,0.0,2.91491304636416,0.0
385,50,44.48799901882597,1.4896239773672841,1.0
169,51,-0.0014073503425991807,7.49560287200319,0.0
975,52,-10.343105017067817,3.7650418610835885,0.0
474,53,0.0,4.655246519868012,0.0
1127,54,0.0,3.919075221247922,0.0
1169,55,5.03544407543846,1.3820379940535858,1.0
806,56,0.0,1.3685868352825332,0.0
315,57,0.0,3.274725331510214,0.0
281,58,-0.446001829912564,1.0798113953613553,0.0
1165,59,-0.2823447740822793,3.5616271321123105,0.0
649,60,1.1187920412757226,3.664637145664067,0.0
12,61,1.5765597607727173,34.65476759051887,0.0
16,62,12.350741578560317,53.798543759858774,0.0
347,63,1.9206899237944164,2.4334049570753,0.0
1228,64,2.8764890963902023,2.6895590628062935,1.0
1504,65,-0.05033730549132946,-0.4020428581120319,1.0
179,66,7.662673390571128,3.6038712308448506,1.0
121,67,0.0,4.79248202580321,0.0
963,68,1.5669597690606265,1.4582084559130801,1.0
588,69,0.0,0.6075904902407706,0.0
1206,70,0.02166150219679621,7.078024215759853,0.0
1213,71,-0.23428987383299266,0.5274746414704393,0.0
468,72,9.064815797327515,1.578718342638358,1.0
970,73,0.0,2.036980060346139,0.0
1150,74,8.05848632228065,14.515527493017018,0.0
1496,75,-0.09674593721337768,2.660030666385698,0.0
519,76,2.4036563473204056,-1.0595140538667043,1.0
1482,77,0.0,0.5300941553794877,0.0
840,78,0.24949494711957595,1.1681995601081592,0.0
1122,79,0.0,0.8114278986533573,0.0
123,80,33.91438451278038,9.160635314844235,1.0
10,81,-0.010209358832544809,4.725194772519862,0.0
1052,82,1.9216559117831709,-1.6611274173297759,1.0
250,83,34.50617405743036,53.36352711426825,0.0
1144,84,-5.263821444580456,1.1489545063857907,0.0
782,85,1.5900407703230817,1.844752284960874,0.0
1084,86,0.1756686682536178,2.167595669690937,0.0
1476,87,0.0,0.3011556246417189,0.0
1190,88,3.220074298458788,5.772965769268991,0.0
109,89,0.022726929662218183,-0.10435130141849007,1.0
802,90,-1.928964794780668,0.2233944864237329,0.0
876,91,-0.005158769314799707,2.658806803969701,0.0
71,92,-0.6302100280151416,-0.2967482437204759,0.0
719,93,0.0,1.0671117744067349,0.0
893,94,-39.13085265185308,2.0511073369895705,0.0
919,95,0.0,8.470355364003606,0.0
1318,96,17.423451219216066,0.6480073863065449,1.0
460,97,6.4242664175493545,3.2378363429713457,1.0
518,98,-0.00019948918931865492,2.1399071378358605,0.0
1500,99,-8.028169485591546,8.676446626386149,0.0
292,100,-1.465027267076796,-2.6814036281144173,1.0
685,101,0.0005773901871356557,1.789053591836212,0.0
243,102,-0.1691210097527749,4.960153354092578,0.0
491,103,1.398261780554254,6.278982052101932,0.0
947,104,0.0,0.9730812023197771,0.0
1250,105,-2.498738510745448,3.552844508877168,0.0
1403,106,11.302544014804536,-1.8813845371325748,1.0
734,107,0.0,0.011050101205141306,0.0
1286,108,3.216714230324892,26.93417483893108,0.0
826,109,0.7717034409791359,0.8747680444331095,0.0
435,110,-0.9178632775472676,9.213703883429694,0.0
1315,111,0.9873707478729098,0.12415645779880652,1.0
898,112,-3.828703831408781,0.155792285500435,0.0
1195,113,37.56981429000351,23.236331776033172,1.0
783,114,44.189386291222156,46.716910533658556,0.0
580,115,-4.92193719542547,1.8092550200477344,0.0
1085,116,-2.7259052104458554,5.1245169753193025,0.0
1030,117,0.0,4.994762099455436,0.0
716,118,5.096219894821652,19.861814575653288,0.0
615,119,0.0,0.6593615504258092,0.0
834,120,0.133609105007192,1.9785636494992536,0.0
729,121,-2.529864631475608,0.7439397072798772,0.0
821,122,0.0,0.2905960233428667,0.0
1035,123,0.4549068067880277,1.6971512611278707,0.0
1371,124,0.0,3.674005096731255,0.0
1460,125,3.8302466015982297,2.7220834494130552,1.0
641,126,27.73815362271506,129.9924631639834,0.0
1421,127,0.004404835261713554,5.087667272503481,0.0
856,128,-0.2942127033012149,0.054217786858582126,0.0
848,129,0.09266407478179257,6.012026819113639,0.0
1429,130,-0.1068562271749034,3.059712505229503,0.0
1155,131,0.0,4.649617628566636,0.0
534,132,0.3068607961854143,5.545373097949353,0.0
1163,133,37.86930789202302,57.82051417237739,0.0
523,134,0.0,2.704139418180029,0.0
528,135,0.0,1.8508361960319406,0.0
1157,136,-1.1654806723435889,5.934269416970079,0.0
312,137,-0.008564840468205579,12.05757310301626,0.0
976,138,0.056422622520436574,1.1676218242670382,0.0
695,139,0.40435717066440596,0.5670036382342564,0.0
425,140,5.671678042131845,1.8106099826047468,1.0
222,141,0.0,2.7550507745908965,0.0
104,142,0.8883535138604893,2.801286475024034,0.0
192,143,17.559203057816372,6.347869427698805,1.0
1337,144,0.11095878439333452,1.919842446553473,0.0
1344,145,-1.1451746463368568,3.662642952966265,0.0
299,146,2.753300691530235,14.734462973334818,0.0
154,147,0.17455247209715866,2.2167417271724306,0.0
1338,148,2.0068769389304184,7.198152979026851,0.0
830,149,-0.8269340296750982,0.9183040812172713,0.0
1186,150,-3.7703859419537817,34.40624419446418,0.0
19,151,1.9954547883389508,2.1432241617319043,0.0
540,152,0.005119982952911153,1.1654230982176097,0.0
1334,153,-0.4135984721274405,0.9484591548802117,0.0
607,154,11.174044328292077,9.793793719924855,1.0
558,155,0.00545152581663461,0.7297587735825675,0.0
1067,156,1.106236756090098,6.937265185883397,0.0
968,157,0.8870402543289293,3.0546401405371877,0.0
221,158,0.8637655235487646,8.42699895847618,0.0
760,159,-2.6644178367235405,21.110966346663144,0.0
1254,160,-16.56889239942047,0.36224139926345406,0.0
1075,161,-2.3696092473389827,3.4029825772627627,0.0
101,162,21.954450944706352,107.86027549553427,0.0
1081,163,0.0,0.16421265213000305,0.0
726,164,-4.802740021590954,-0.7148421836000693,0.0
1463,165,0.014762972314567331,1.7745441960999295,0.0
1214,166,18.327590107427188,11.45939226369702,1.0
1288,167,28.674684704099086,-1.141180185888253,1.0
1226,168,94.46834080655394,161.4643322700724,0.0
994,169,0.04431888806616775,-0.7785885088738496,1.0
1278,170,2.020475964303893,65.674348524903,0.0
539,171,1.171638097588572,0.8256140137806481,1.0
868,172,2.1467399049627733,1.9517305877471798,1.0
296,173,0.0,2.3646527286873353,0.0
778,174,-5.052114231641936,24.37198190671861,0.0
1054,175,0.002653798244599128,0.20269669099418525,0.0
839,176,0.0,0.8618534108693664,0.0
422,177,0.0,1.0040067781196933,0.0
1310,178,-2.351724200964147,-0.37407906263373203,0.0
1133,179,14.81805829805945,2.887126262599106,1.0
1135,180,0.19902592776389455,5.95930540107466,0.0
1193,181,0.030194112298777026,0.5237544771251037,0.0
1387,182,2.266834763936436,4.652551922824838,0.0
1493,183,-1.1908463212135745,1.4953778724018814,0.0
652,184,30.17243199755209,6.9409544523833455,1.0
1259,185,0.06089142812546285,6.254259674004925,0.0
254,186,-0.2772650192025313,8.145294072984296,0.0
961,187,-2.176997660674526,4.86927874402039,0.0
1117,188,18.923961958909487,102.95342038147695,0.0
810,189,-4.1508913442015585,7.047580960409579,0.0
1394,190,3.6375926937352987,8.894524775669309,0.0
355,191,-0.33145194138223555,3.506204531428651,0.0
597,192,-0.003131892777287066,0.9217774422288751,0.0
794,193,9.31474816843155,5.247795016566296,1.0
1220,194,0.16401671329761114,7.8508223632726075,0.0
1383,195,0.04493270567883382,10.384839014736745,0.0
1096,196,-1.8958895923301289,0.5250091475870711,0.0
798,197,0.055023501417897,3.330186373208864,0.0
745,198,4.623883149875448,2.6606717120350387,1.0
277,199,0.0,4.358891329419047,0.0
1161,200,-0.5464404398235166,-0.04701309751460874,0.0
853,201,0.033053388092226084,0.9954109820189361,0.0
1041,202,0.0,1.3629711031674043,0.0
1433,203,-0.1719708662184641,1.2091985002464947,0.0
912,204,2.8676972532983362,3.1285279663536087,0.0
1222,205,0.23014711524713186,10.39276591920489,0.0
1120,206,0.2354798868085616,2.6078257888345306,0.0
505,207,4.0480254543274174,3.243021864000141,1.0
1297,208,0.0,6.346836576185021,0.0
1115,209,4.923630400166424,7.174567499294006,0.0
218,210,32.17250350683479,41.45336531033479,0.0
264,211,0.0,0.8141494591597382,0.0
1473,212,-33.87109934463925,6.333457220704528,0.0
318,213,-0.14490764815143453,4.930699344896866,0.0
1458,214,0.0,10.874567630145371,0.0
217,215,18.37519548741246,58.35534110654721,0.0
112,216,-1.7206990250119294,0.11651932436357482,0.0
92,217,-0.024560615807657428,0.20711441017896842,0.0
1148,218,-0.8662101641414566,40.56621381459957,0.0
1498,219,1.6533627558533084,14.4790897284268,0.0
758,220,-5.650760783457669,13.624110491055717,0.0
500,221,-0.14368950065481562,0.8516360914476675,0.0
228,222,-0.22526263021137224,3.123325382017561,0.0
945,223,0.002092231283260595,0.6252979562574276,0.0
138,224,0.0,-0.07691162733974144,1.0
393,225,0.0,1.3023687972343814,0.0
694,226,0.61090148451033,2.099169279851903,0.0
49,227,8.38056653672006,13.241274025122005,0.0
348,228,-2.8016818183583245,2.7437478867963243,0.0
1360,229,2.396784659697716,9.181158874011151,0.0
106,230,0.7402022238345425,2.9853442924843527,0.0
110,231,-0.010136087840196756,3.8227071707918068,0.0
511,232,0.08819781818551475,0.3635763510581886,0.0
727,233,0.0,1.6842402197524629,0.0
1145,234,0.43149578633479957,5.065908007655757,0.0
1074,235,-2.5545146500020555,2.075547722607523,0.0
1025,236,-0.306686647747497,2.070202345503645,0.0
359,237,3.0697407015928384,9.460038149972776,0.0
1083,238,0.15974761274436464,-1.4471219876533046,1.0
1086,239,12.867508793919676,-1.0796664869393766,1.0
1308,240,0.0,9.403109709111524,0.0
176,241,0.8674324789543008,0.8342051904264818,1.0
548,242,-0.0020757699834902986,0.4237197239494941,0.0
877,243,0.0,0.789401786703493,0.0
436,244,0.0,-0.5992837305318615,1.0
664,245,-0.1954710044384291,0.8694961084441077,0.0
504,246,1.7494979515436144,40.30654779796638,0.0
923,247,0.0,2.036021693823893,0.0
576,248,-2.524440923712468,0.3477577541944703,0.0
1389,249,0.0,3.3066306063024196,0.0
57,250,0.0010261209380378624,1.348181673018312,0.0
27,251,0.09507885128903988,4.609768375998617,0.0
1184,252,5.131416730018388,3.44425523964327,1.0
952,253,2.118472227609124,0.6411463200024641,1.0
100,254,0.0,2.3296086626039427,0.0
708,255,0.011641171097281496,0.2606537804685663,0.0
1279,256,0.0,4.193338745172203,0.0
781,257,2.020127746609473,0.6842931134464094,1.0
486,258,3.184229896581504,2.7216090356092204,1.0
54,259,1.0660602162509787,14.229281770545528,0.0
237,260,-3.5233225106739288,6.848299811261448,0.0
364,261,0.0,2.47536836607968,0.0
137,262,0.9620548065674704,36.4484401581896,0.0
163,263,9.840827274977825,3.1777334609226338,1.0
1365,264,-0.4794103682269715,1.1185635970622116,0.0
174,265,1.0284324606131447,-0.032593493116403714,1.0
1077,266,-0.01592123448337881,2.2664701174683706,0.0
1140,267,-5.146005279628087,4.071727932299051,0.0
1196,268,8.86243320478613,56.85266215283557,0.0
754,269,-0.08137278147262604,5.428895975820299,0.0
469,270,11.166453830576645,5.070318776086895,1.0
1253,271,-0.2621495065419481,0.4299359334397735,0.0
362,272,3.955068419116536,4.079212927854713,0.0
363,273,-0.2763502414445888,-0.5533363521458079,1.0
369,274,1.0924819754391053,4.715878454305567,0.0
382,275,0.0,7.835033036263456,0.0
377,276,10.330147528775774,23.690346173913543,0.0
882,277,-16.1102908903502,16.15725811469341,0.0
241,278,0.0005416986648860158,5.183106372204954,0.0
1354,279,0.5910993464316113,0.2964220820488852,1.0
823,280,1.2022777379029388,7.746501593886093,0.0
819,281,0.0,3.558909759575591,0.0
857,282,-2.6484726291212977,6.328006978099367,0.0
1168,283,0.0,0.5649528129880136,0.0
1268,284,2.979383343817048,3.2648882089729216,0.0
1119,285,0.0,5.686075793114785,0.0
1032,286,24.36930726117286,0.21762436843731028,1.0
1452,287,1.2541719467168484,0.9953680327835193,1.0
1258,288,-0.16269769191871672,4.358830161674986,0.0
1440,289,1.796102758110115,0.42623013082705186,1.0
752,290,0.0978714619283062,1.4759613792544135,0.0
761,291,-15.317002581083688,4.849459440321755,0.0
646,292,2.155392894713388,1.134006099791288,1.0
189,293,0.2612192097206774,6.677231755497162,0.0
1348,294,0.01712213430076263,0.5120271763617327,0.0
769,295,0.10703938157871276,18.825288724200576,0.0
411,296,-0.05868254029464196,2.9741188164292716,0.0
1020,297,2.9493706533972963,0.9530338258066332,1.0
1240,298,-4.625585884143092,-0.5989261388798754,0.0
624,299,-9.754768395726538,1.8214678136295013,0.0
1066,300,0.0,0.0940711919364937,0.0
386,301,4.233592180300342,1.3030938444113562,1.0
1356,302,-0.9682465332373302,2.1490666088234613,0.0
1353,303,-7.287957253246282,11.490984462223263,0.0
1189,304,-0.7007871162325386,4.636697867382358,0.0
253,305,13.019664077438478,0.1775212428477402,1.0
440,306,4.8998891012455585,2.9877098506220774,1.0
213,307,-0.014332439571327382,4.565386143406808,0.0
119,308,-0.08016961453179862,4.640536951485409,0.0
216,309,29.475395077019847,65.26809718873581,0.0
1139,310,3.8601788780100685,1.1338442143144158,1.0
1026,311,0.7105573073340387,1.3673944271271066,0.0
825,312,18.53090199921224,20.58888534056075,0.0
1079,313,6.559434919587392,11.650356023943583,0.0
1313,314,8.30208878924467,13.019531578993128,0.0
1242,315,2.819581125901544,11.522486557498551,0.0
859,316,-0.3397616250606932,4.3703967332971425,0.0
722,317,53.91847294431118,114.22226329549574,0.0
1197,318,13.683287397452732,27.015196251395153,0.0
84,319,1.6575233670163103,3.1171802948051934,0.0
1472,320,3.8012052159939214,0.683840333594962,1.0
864,321,0.03054914014992432,3.6874623414843146,0.0
620,322,-1.444256978910569,2.515721163121502,0.0
888,323,0.00158743958695917,12.092138620894023,0.0
1309,324,0.1281261605622099,3.302181019668084,0.0
1091,325,33.331074858570744,13.455669253799194,1.0
87,326,0.0,0.40743960525280687,0.0
940,327,-27.264771848703397,21.81765136098768,0.0
184,328,0.9561707157157564,7.84669013812429,0.0
1217,329,8.470677305155904,18.366567476573575,0.0
913,330,-2.7328331976996996,0.10954744365455321,0.0
855,331,0.0,5.6480806383261735,0.0
1046,332,0.991006018713084,0.5471499265479925,1.0
1436,333,-0.11992170703395162,3.3441514439973457,0.0
746,334,-3.608461742734504,0.08606056200923623,0.0
1381,335,24.175746988684573,27.14388183134692,0.0
1303,336,0.0207186134156342,9.011830729880232,0.0
1488,337,-0.0979627427839153,-0.5454343714112335,1.0
801,338,1.1010402987836692,3.8705300078798657,0.0
1430,339,-0.0028276672384028078,3.787837968188745,0.0
1043,340,0.1357240028493832,4.490344154854657,0.0
1101,341,8.643282361766067,48.466683375837825,0.0
598,342,0.13154922794142726,2.8840921067416714,0.0
1014,343,0.6196954524262217,7.173695890220716,0.0
162,344,4.281967574123802,6.467607972765173,0.0
750,345,0.33279494515500835,4.4931449797609035,0.0
530,346,0.0,6.091316425881213,0.0
1018,347,7.725456528570918,28.25874157200447,0.0
1386,348,-1.384837424946722,11.17043495472557,0.0
416,349,-4.1053877702227135,0.4414238537372151,0.0
1105,350,-0.0101380210751696,4.201577928244914,0.0
795,351,-4.9546326154560445,37.97095859538557,0.0
849,352,0.0,2.3198445382518322,0.0
918,353,3.2811323570297555,4.9501026819695255,0.0
1300,354,26.298867661458505,16.685238458600647,1.0
533,355,-0.2030084594215808,50.52932348831093,0.0
1158,356,-0.006683986836321203,2.85359853317828,0.0
412,357,0.19911658481167274,1.3422121826860098,0.0
462,358,-0.1579173327129889,4.044877795819404,0.0
1162,359,20.866504559195473,43.81985119005887,0.0
1335,360,0.8849626870722601,5.6221528981195785,0.0
458,361,42.392902326397156,1.818737251822982,1.0
603,362,0.0,-0.7545025304616796,1.0
711,363,0.8019672652938572,2.0108271071098547,0.0
1221,364,-2.1104684078884497,2.5163554135731707,0.0
1329,365,6.837287242559183,19.826654847034785,0.0
1491,366,-1.482335249365623e-06,-0.4413169318765371,1.0
715,367,8.287911772445018,21.557310320152588,0.0
153,368,1.6209938381075943,5.577404055323107,0.0
529,369,5.047248151685232,6.890891640459106,0.0
1143,370,-1.7306235090249154,2.155435762636044,0.0
633,371,-2.519267924452796,1.5615217640348333,0.0
705,372,131.29817711271596,56.12002730673645,1.0
339,373,-0.17526140004358207,3.5919751101737716,0.0
714,374,0.0,10.41746784949045,0.0
553,375,-3.483615819438328,0.2722683067370523,0.0
485,376,0.008921567230880537,-0.06945547429905985,1.0
996,377,0.007710334781236606,1.5776633938833686,0.0
863,378,0.0,0.22281006916793628,0.0
1370,379,-6.627798773501478,5.9758250070499725,0.0
631,380,1.1228802195452812,7.139294194881235,0.0
1307,381,0.0,3.8740960755763907,0.0
1126,382,2.2635982821179597,3.211617328705252,0.0
980,383,2.0752599296105867,5.419469728159714,0.0
1116,384,10.341833894548975,45.46367775244537,0.0
269,385,15.685168868502423,33.54724018636481,0.0
972,386,4.6881853987724105,6.319903968409047,0.0
1073,387,3.1768657719970315,1.4588106232513278,1.0
542,388,25.027273704921953,0.5065880191734368,1.0
569,389,-1.821600893825139,2.528770820075764,0.0
517,390,-1.0897580204484676,7.415742521887706,0.0
521,391,3.454434868763618,49.6500275608449,0.0
587,392,-0.7130051618638352,19.61285756820592,0.0
838,393,-3.157279207480176,3.8547383148639396,0.0
443,394,0.0,0.6422975366048463,0.0
755,395,-0.2677127246139332,4.074452755386646,0.0
1050,396,27.770310898230914,25.630185583580257,1.0
816,397,-0.10703433617234916,0.760471911019279,0.0
874,398,-0.1253924065712159,1.6125506908986023,0.0
1011,399,-1.8402786316473323,10.679557846185002,0.0
1323,400,-0.3384155752541263,5.390552468100728,0.0
626,401,1.2460510818592432,2.7053879108872407,0.0
936,402,0.0,0.2734651119281945,0.0
1241,403,0.17761519489782215,4.529320696562813,0.0
1245,404,-0.9568949179976842,4.345553790870135,0.0
26,405,8.97813109604942,42.19529646753732,0.0
1424,406,1.9670547577803996,17.69555446281414,0.0
1481,407,137.56250432995247,12.325783396232628,1.0
817,408,3.38632973281562,2.013141171239238,1.0
1008,409,0.5048714259257521,10.346258640155924,0.0
325,410,-0.005803423853112274,0.5452796344218911,0.0
493,411,0.0,-0.10424557479223724,1.0
403,412,0.0,0.11021852458463594,0.0
764,413,7.731241875604761,24.47119014880163,0.0
1123,414,-0.04461761937399317,0.18644407920249165,0.0
1187,415,0.0,0.6183584096102507,0.0
1461,416,9.722901026381008,8.537370787969161,1.0
557,417,1.3429605435269711,2.7149340179792905,0.0
1351,418,-0.021690146155047548,2.9493505907110653,0.0
1060,419,0.02101414512314208,6.999858955485978,0.0
1336,420,0.6067334699253099,0.05213995915167647,1.0
415,421,5.75451155466784,7.416724657345071,0.0
1477,422,11.246754355159242,1.1214987094420652,1.0
640,423,2.383570288809405,6.044606721081472,0.0
381,424,-0.014553390074821903,0.622383370187315,0.0
536,425,112.06700114525889,15.236761624581607,1.0
779,426,2.258939892285116,-2.121032269204874,1.0
1343,427,0.7109993376801866,0.004145257454046249,1.0
725,428,-0.5642917922146924,5.155041169135725,0.0
1212,429,-0.2057140341067426,9.768924036027721,0.0
1296,430,-0.2571702732401053,1.3897495282790135,0.0
258,431,0.6031485927512553,2.8443969976793797,0.0
672,432,0.4745924280203531,6.020550269117182,0.0
710,433,0.13548879472270614,2.724801140550885,0.0
1506,434,-11.925271806798348,0.06581385153614956,0.0
982,435,1.8844227982835935,0.4206888245068204,1.0
926,436,0.0,3.3647712716828413,0.0
1230,437,1.7985980062258875,1.0561325097166823,1.0
547,438,8.320900677965085,17.762357847937423,0.0
1400,439,1.2607765714472132,10.081787167524212,0.0
736,440,0.9484768752492522,3.1461331847854126,0.0
717,441,-0.012179365743330764,2.0148034511761215,0.0
520,442,1.261129125447436,-0.2846599853079381,1.0
591,443,10.76069068115368,6.48797823286303,1.0
1022,444,0.101633845155602,1.624362514276794,0.0
1090,445,0.0,7.156618372227059,0.0
842,446,0.5713405293006432,5.373403491766812,0.0
445,447,1.1665651011328828,2.492342213273327,0.0
1037,448,-1.0069643506641608,0.12545070314392984,0.0
789,449,47.00012840872482,57.515248587435046,0.0
131,450,0.0,9.182571338487671,0.0
905,451,1.2845634195768634,0.744363642655563,1.0
419,452,3.2065893105687002,3.0735327909506953,1.0
1152,453,-7.878144348602918,1.1165559240631573,0.0
1062,454,-1.660508118104188,5.696517300921167,0.0
759,455,-0.6276305473229012,4.916065916785629,0.0
1392,456,-9.856614659674424,80.79670945727018,0.0
513,457,0.5948395897868863,5.5517671155349735,0.0
1466,458,-0.0518560692479696,2.127491687416746,0.0
95,459,-3.5144929640397464,0.9396584487768114,0.0
1087,460,8.094416112062813,22.60561438294572,0.0
575,461,0.0,2.004247227796189,0.0
433,462,-3.128406761033946,1.4825656047342373,0.0
831,463,-0.21071730015338747,2.911166285910511,0.0
261,464,0.0,3.9416891837646304,0.0
1445,465,0.0,6.426424938202011,0.0
1182,466,0.0,-0.5489702613844654,1.0
1449,467,0.0,1.7261425109023907,0.0
1455,468,0.7962020407215953,2.2204155950813598,0.0
357,469,4.992579297589244,-1.9512099800462315,1.0
219,470,9.018233279618624,2.919746819595346,1.0
304,471,0.3368932684459601,2.54586498492944,0.0
991,472,-1.4776567395769742,-0.063126082859201,0.0
467,473,0.0,2.23882048689511,0.0
804,474,0.0,1.8032245247551346,0.0
648,475,-5.616100797892406,0.7272970377676466,0.0
833,476,8.866864605275016,3.209138728031805,1.0
1129,477,0.0,4.020631491987059,0.0
756,478,3.0520452644131915,3.0034979927678553,1.0
563,479,-0.05767689859223565,1.4171452782399978,0.0
922,480,0.888375173922755,2.8705451120248062,0.0
487,481,0.2045802396246745,0.1025238777115052,1.0
796,482,-0.9390290478731315,4.922924946066429,0.0
352,483,-0.9807130850254392,2.456997495333209,0.0
577,484,-18.24380379047652,3.314298156542977,0.0
94,485,0.0,3.638853582776931,0.0
894,486,0.5734506052254613,2.4024840217874353,0.0
1479,487,1.8288791616704243,-4.991691215074757,1.0
1031,488,0.0,1.513587396236462,0.0
1034,489,0.0,1.0976885175819928,0.0
909,490,0.0,2.7357490147088144,0.0
1277,491,23.54413691004093,7.7420829322489055,1.0
1316,492,3.606797371999254,13.313980934070177,0.0
270,493,0.0,-2.718679312746835,1.0
294,494,8.611043042723907,2.073460932623063,1.0
201,495,0.06129985557937698,-0.0233143336151931,1.0
150,496,0.0043072331401640095,5.599043961758592,0.0
822,497,-0.6642158060414212,0.7434926643698754,0.0
852,498,35.94189354591256,1.9342561194208134,1.0
9,499,24.53608298992874,46.23516506128335,0.0
1291,500,-17.943185953497153,3.1898667522263375,0.0
870,501,3.055555303860141,4.183241911499245,0.0
143,502,2.077683325947441,2.6000680654674784,0.0
1346,503,1.1975773457701462,-1.8105420635956122,1.0
400,504,-1.8654066136077383,1.316439957021131,0.0
1059,505,0.16679327929747598,0.1381058736058249,1.0
696,506,0.28599661091285955,4.155683863708655,0.0
1395,507,6.570242995230736,-0.5422659700316115,1.0
1118,508,1.3103673961321574,0.8254881563102067,1.0
322,509,1.7277302703261088,0.706183673447201,1.0
311,510,0.0,3.8533165493897537,0.0
